% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12288 - AS12454'

as-block:       AS12288 - AS12454
export:         to AS61431 announce ANY
import:         from AS51583 accept AS51583
export:         to AS51583 announce ANY
import:         from AS49476 accept AS49476
export:         to AS49476 announce ANY
import:         from AS41942 accept AS-DOZOR
export:         to AS41942 announce ANY
import:         from AS35469 accept AS35469
export:         to AS35469 announce ANY
import:         from AS61276 accept AS61276
export:         to AS61276 announce ANY
import:         from AS41050 accept AS41050
export:         to AS41050 announce ANY
import:         from AS198541 accept AS-MTT-CONNECT-IVANOVO
export:         to AS198541 announce ANY
import:         from AS198415 accept AS-KOMPLEX-INFO
export:         to AS198415 announce ANY
import:         from AS25490 accept AS-STC
export:         to AS25490 announce ANY
import:         from AS6863 accept AS-ROSNET
export:         to AS6863 announce ANY
import:         from AS35410 accept AS35410
export:         to AS35410 announce ANY
import:         from AS47278 accept AS-MMTS9
export:         to AS47278 announce ANY
import:         from AS47677 accept AS47677
export:         to AS47677 announce ANY
import:         from AS197919 accept AS197919
export:         to AS197919 announce ANY
import:         from AS6828 accept AS6828
export:         to AS6828 announce ANY
import:         from AS13249 accept AS-ITS-WORLD
export:         to AS13249 announce ANY
import:         from AS49759 accept AS49759
export:         to AS49759 announce ANY
import:         from AS199194 accept AS199194
export:         to AS199194 announce ANY
import:         from AS50639 accept AS-SET-ATK
export:         to AS50639 announce ANY
import:         from AS20764 accept AS-RASCOM
export:         to AS20764 announce ANY
import:         from AS8774 accept AS-ETYPE
export:         to AS8774 announce ANY
import:         from AS12668 accept AS-MIRALOGIC
export:         to AS12668 announce ANY
import:         from AS196742 accept AS-EKRAN
export:         to AS196742 announce ANY
import:         from AS34858 accept AS34858
export:         to AS34858 announce ANY
import:         from AS57753 accept AS-RADIST-NET
export:         to AS57753 announce ANY
import:         from AS48172 accept AS-MERCUR
export:         to AS48172 announce ANY
import:         from AS51666 accept AS51666
export:         to AS51666 announce ANY
import:         from AS43567 accept AS43567
export:         to AS43567 announce ANY
import:         from AS48249 accept AS-CAPTEL
export:         to AS48249 announce ANY
import:         from AS42895 accept AS42895
export:         to AS42895 announce ANY
import:         from AS57918 accept AS-ACOD
export:         to AS57918 announce ANY
import:         from AS31094 accept AS31094
export:         to AS31094 announce ANY
import:         from AS60960 accept AS60960
export:         to AS60960 announce ANY
import:         from AS8828 accept AS-BURNET
export:         to AS8828 announce ANY
import:         from AS34757 accept AS-SIBSET
export:         to AS34757 announce ANY
import:         from AS50449 accept AS50449
export:         to AS50449 announce ANY
import:         from AS9049 accept AS-ERTH
export:         to AS9049 announce ANY
import:         from AS49241 accept AS49241
export:         to AS49241 announce ANY
import:         from AS44674 accept AS44674
export:         to AS44674 announce ANY
import:         from AS21287 accept AS-ITN
export:         to AS21287 announce ANY
import:         from AS3239 accept AS3239
export:         to AS3239 announce ANY
import:         from AS25515 accept AS-CTC
export:         to AS25515 announce ANY
import:         from AS25510 accept AS-ATRICOM
export:         to AS25510 announce ANY
import:         from AS35531 accept AS35531
export:         to AS35531 announce ANY
import:         from AS59666 accept AS-ZETTALINE
export:         to AS59666 announce ANY
import:         from AS31364 accept AS-INTELBI-SET
export:         to AS31364 announce ANY
import:         from AS12714 accept AS-TI
export:         to AS12714 announce ANY
import:         from AS57637 accept AS57637
export:         to AS57637 announce ANY
import:         from AS52062 accept AS52062
export:         to AS52062 announce ANY
import:         from AS60747 accept AS60747
export:         to AS60747 announce ANY
import:         from AS44751 accept AS44751
export:         to AS44751 announce ANY
import:         from AS47286 accept AS-OTSNET
export:         to AS47286 announce ANY
import:         from AS49315 accept AS-CENTRSVYAZ
export:         to AS49315 announce ANY
import:         from AS28712 accept AS-TELSYCOM
export:         to AS28712 announce ANY
import:         from AS60980 accept AS60980
export:         to AS60980 announce ANY
import:         from AS41682 accept AS-TMN
export:         to AS41682 announce ANY
import:         from AS25292 accept AS25292
export:         to AS25292 announce ANY
import:         from AS8249 accept AS-TOTCOM
export:         to AS8249 announce ANY
import:         from AS39493 accept AS39493
export:         to AS39493 announce ANY
import:         from AS50690 accept AS50690
export:         to AS50690 announce ANY
import:         from AS50960 accept AS50960
export:         to AS50960 announce ANY
import:         from AS39482 accept AS39482
export:         to AS39482 announce ANY
import:         from AS21191 accept AS-STTK
export:         to AS21191 announce ANY
import:         from AS44540 accept AS44540
export:         to AS44540 announce ANY
import:         from AS51289 accept AS51289
export:         to AS51289 announce ANY
import:         from AS21488 accept AS-EMPLOT
export:         to AS21488 announce ANY
import:         from AS51578 accept AS51578
export:         to AS51578 announce ANY
import:         from AS60753 accept AS60753
export:         to AS60753 announce ANY
import:         from AS5518 accept AS-TELIANETLV
export:         to AS5518 announce AS-ROSTELECOM
import:         from AS52188 accept AS52188
export:         to AS52188 announce ANY
import:         from AS12686 accept AS12686
export:         to AS12686 announce ANY
import:         from AS41925 accept AS-FACTORIAL-INTERNET
export:         to AS41925 announce ANY
import:         from AS61396 accept AS61396
export:         to AS61396 announce ANY
import:         from AS199472 accept AS199472
export:         to AS199472 announce ANY
import:         from AS57798 accept AS57798
export:         to AS57798 announce ANY
import:         from AS42766 accept AS42766
export:         to AS42766 announce ANY
import:         from AS57489 accept AS57489
export:         to AS57489 announce ANY
import:         from AS42071 accept AS42071
export:         to AS42071 announce ANY
import:         from AS60280 accept AS-NTEC
export:         to AS60280 announce ANY
import:         from AS61122 accept AS61122
export:         to AS61122 announce ANY
import:         from AS57531 accept AS-REGIONINFOCOM
export:         to AS57531 announce ANY
import:         from AS60216 accept AS-INTC
export:         to AS60216 announce ANY
import:         from AS60505 accept AS60505
export:         to AS60505 announce ANY
import:         from AS8764 accept AS-LTELECOM
export:         to AS8764 announce ANY
import:         from AS35239 accept AS-BALTTELECOM
export:         to AS35239 announce ANY
import:         from AS34241 accept AS34241
export:         to AS34241 announce ANY
import:         from AS57571 accept AS57571
export:         to AS57571 announce ANY
import:         from AS51519 accept AS51519
export:         to AS51519 announce ANY
import:         from AS51932 accept AS51932
export:         to AS51932 announce ANY
import:         from AS48201 accept AS48201
export:         to AS48201 announce ANY
import:         from AS28719 accept AS28719
export:         to AS28719 announce ANY
import:         from AS51008 accept AS51008
export:         to AS51008 announce ANY
import:         from AS48877 accept AS48877
export:         to AS48877 announce ANY
import:         from AS24960 accept AS24960
export:         to AS24960 announce ANY
import:         from AS50306 accept AS50306
export:         to AS50306 announce ANY
import:         from AS61274 accept AS61274
export:         to AS61274 announce ANY
import:         from AS51341 accept AS51341
export:         to AS51341 announce ANY
import:         from AS57583 accept AS57583
export:         to AS57583 announce ANY
import:         from AS45051 accept AS45051
export:         to AS45051 announce ANY
import:         from AS62350 accept AS62350
export:         to AS62350 announce ANY
import:         from AS60388 accept AS-SIGMA-TELECOM
export:         to AS60388 announce ANY
import:         from AS57818 accept AS57818
export:         to AS57818 announce ANY
import:         from AS61308 accept AS61308
export:         to AS61308 announce ANY
import:         from AS50804 accept AS50804
export:         to AS50804 announce ANY
import:         from AS56779 accept AS56779
export:         to AS56779 announce ANY
import:         from AS16301 accept AS-NOVGOROD
