aut-num:        AS3216
mp-export:      afi ipv6 to AS15169 announce AS-SOVAM-V6
import:         from AS32934 action pref=87; accept AS-FACEBOOK
export:         to AS32934 announce AS-SOVAM
mp-import:      afi ipv6 from AS32934 action pref=87; accept AS-FACEBOOK
mp-export:      afi ipv6 to AS32934 announce AS-SOVAM-V6
import:         from AS16509 action pref=87; accept AS-AMAZON
export:         to AS16509 announce AS-SOVAM
mp-import:      afi ipv6 from AS16509 action pref=87; accept AS-AMAZON
mp-export:      afi ipv6 to AS16509 announce AS-SOVAM-V6
import:         from AS2497 action pref=87; accept AS-IIJ
export:         to AS2497 announce AS-SOVAM
mp-import:      afi ipv6 from AS2497 action pref=87; accept AS-IIJ6
mp-export:      afi ipv6 to AS2497 announce AS-SOVAM-V6
import:         from AS2906 action pref=87; accept AS-NFLX
export:         to AS2906 announce AS-SOVAM
mp-import:      afi ipv6 from AS2906 action pref=87; accept AS-NFLX
mp-export:      afi ipv6 to AS2906 announce AS-SOVAM-V6
import:         from AS46489 action pref=87; accept AS-TWITCH
export:         to AS46489 announce AS-SOVAM
mp-import:      afi ipv6 from AS46489 action pref=87; accept AS-TWITCH
mp-export:      afi ipv6 to AS46489 announce AS-SOVAM-V6
import:         from AS199524 action pref=87; accept AS-GCORE
export:         to AS199524 announce AS-SOVAM
mp-import:      afi ipv6 from AS199524 action pref=87; accept AS-GCORE
mp-export:      afi ipv6 to AS199524 announce AS-SOVAM-V6
import:         from AS63199 action pref=87; accept AS-CAPITALONLINEDATA
export:         to AS63199 announce AS-SOVAM
mp-import:      afi ipv6 from AS63199 action pref=87; accept AS-CAPITALONLINEDATA
mp-export:      afi ipv6 to AS63199 announce AS-SOVAM-V6
mp-import:      afi ipv6 from AS44581 action pref=90; accept AS-ALLTELE
mp-export:      afi ipv6 to AS44581 announce AS-SOVAM-V6
import:         from AS44581 action pref=90; accept AS-ALLTELE
export:         to AS44581 announce AS-SOVAM
mp-import:      afi ipv6 from AS35706 action pref=90; accept AS-NAO
mp-export:      afi ipv6 to AS35706 announce AS-SOVAM-V6
import:         from AS35706 action pref=90; accept AS-NAO
export:         to AS35706 announce AS-SOVAM
mp-import:      afi ipv6 from AS5580 action pref=90; accept AS-ATRATO
mp-export:      afi ipv6 to AS5580 announce AS-SOVAM-V6
import:         from AS5580 action pref=90; accept AS-ATRATO
export:         to AS5580 announce AS-SOVAM
mp-import:      afi ipv6 from AS2603 action pref=90; accept AS-NORDUNET
mp-export:      afi ipv6 to AS2603 announce AS-SOVAM-V6
import:         from AS2603 action pref=90; accept AS-NORDUNET
export:         to AS2603 announce AS-SOVAM
import:         from AS39651 action pref=90; accept AS-COMHEM
export:         to AS39651 announce AS-SOVAM
mp-import:      afi ipv6 from AS42708 action pref=90; accept AS-PORTLANE
mp-export:      afi ipv6 to AS42708 announce AS-SOVAM-V6
import:         from AS42708 action pref=90; accept AS-PORTLANE
export:         to AS42708 announce AS-SOVAM
mp-import:      afi ipv6 from AS13189 action pref=90; accept AS-LIDERO
mp-export:      afi ipv6 to AS13189 announce AS-SOVAM-V6
import:         from AS13189 action pref=90; accept AS-LIDERO
export:         to AS13189 announce AS-SOVAM
mp-import:      afi ipv6 from AS6939 action pref=90; accept AS6939:AS-CUSTOMERS
mp-export:      afi ipv6 to AS6939 announce AS-SOVAM-V6
import:         from AS6939 action pref=90; accept AS6939:AS-CUSTOMERS
export:         to AS6939 announce AS-SOVAM
mp-import:      afi ipv6 from AS16509 action pref=90; accept AS-AMAZON
mp-export:      afi ipv6 to AS16509 announce AS-SOVAM-V6
import:         from AS16509 action pref=90; accept AS-AMAZON
export:         to AS16509 announce AS-SOVAM
mp-import:      afi ipv6 from AS33438 action pref=90; accept AS33438
mp-export:      afi ipv6 to AS33438 announce AS-SOVAM-V6
import:         from AS33438 action pref=90; accept AS33438
export:         to AS33438 announce AS-SOVAM
mp-import:      afi ipv6 from AS33438 action pref=90; accept AS-HIGHWINDS
mp-export:      afi ipv6 to AS33438 announce AS-SOVAM-V6
import:         from AS33438 action pref=90; accept AS-HIGHWINDS
export:         to AS33438 announce AS-SOVAM
mp-import:      afi ipv6 from AS20940 action pref=90; accept AS-AKAMAI
mp-export:      afi ipv6 to AS20940 announce AS-SOVAM-V6
import:         from AS20940 action pref=90; accept AS-AKAMAI
export:         to AS20940 announce AS-SOVAM
mp-import:      afi ipv6 from AS46489 action pref=90; accept AS46489
mp-export:      afi ipv6 to AS46489 announce AS-SOVAM-V6
import:         from AS46489 action pref=90; accept AS46489
export:         to AS46489 announce AS-SOVAM
mp-import:      afi ipv6 from AS8473 action pref=90; accept AS-BAHNHOF
mp-export:      afi ipv6 to AS8473 announce AS-SOVAM-V6
import:         from AS8473 action pref=90; accept AS-BAHNHOF
export:         to AS8473 announce AS-SOVAM
mp-import:      afi ipv6 from AS29518 action pref=90; accept AS-BREDBAND2
mp-export:      afi ipv6 to AS29518 announce AS-SOVAM-V6
import:         from AS29518 action pref=90; accept AS-BREDBAND2
export:         to AS29518 announce AS-SOVAM
mp-import:      afi ipv6 from AS51468 action pref=90; accept AS-ONECOM
mp-export:      afi ipv6 to AS51468 announce AS-SOVAM-V6
import:         from AS51468 action pref=90; accept AS-ONECOM
export:         to AS51468 announce AS-SOVAM
mp-import:      afi ipv6 from AS44034 action pref=90; accept AS-Hi3G
mp-export:      afi ipv6 to AS44034 announce AS-SOVAM-V6
import:         from AS44034 action pref=90; accept AS-Hi3G
export:         to AS44034 announce AS-SOVAM
import:         from AS13194 action pref=87; accept AS-BITE
export:         to AS13194 announce AS-SOVAM
mp-import:      afi ipv6 from AS13194 action pref=87; accept AS-BITE
mp-export:      afi ipv6 to AS13194 announce AS-SOVAM-V6
import:         from AS394354 action pref=87; accept AS-394354
export:         to AS394354 announce AS-SOVAM
mp-import:      afi ipv6 from AS394354 action pref=87; accept AS-394354
mp-export:      afi ipv6 to AS394354 announce AS-SOVAM-V6
import:         from AS2906 action pref=87; accept AS-NFLX
export:         to AS2906 announce AS-SOVAM
mp-import:      afi ipv6 from AS2906 action pref=87; accept AS-NFLX
mp-export:      afi ipv6 to AS2906 announce AS-SOVAM-V6
import:         from AS5405 action pref=87; accept AS5405:AS-INTERDOTLINK
export:         to AS5405 announce AS-SOVAM
mp-import:      afi ipv6 from AS5405 action pref=87; accept AS5405:AS-INTERDOTLINK
mp-export:      afi ipv6 to AS5405 announce AS-SOVAM-V6
import:         from AS57976 action pref=87; accept AS-BLIZZARD
export:         to AS57976 announce AS-SOVAM
mp-import:      afi ipv6 from AS57976 action pref=87; accept AS-BLIZZARD
mp-export:      afi ipv6 to AS57976 announce AS-SOVAM-V6
import:         from AS14061 action pref=87; accept AS-14061
export:         to AS14061 announce AS-SOVAM
mp-import:      afi ipv6 from AS14061 action pref=87; accept AS-14061
mp-export:      afi ipv6 to AS14061 announce AS-SOVAM-V6
import:         from AS49981 action pref=87; accept AS-WORLDSTREAM
export:         to AS49981 announce AS-SOVAM
mp-import:      afi ipv6 from AS49981 action pref=87; accept AS-WORLDSTREAM
mp-export:      afi ipv6 to AS49981 announce AS-SOVAM-V6
import:         from AS57976 action pref=87; accept AS-BLIZZARD
export:         to AS57976 announce AS-SOVAM
mp-import:      afi ipv6 from AS57976 action pref=87; accept AS-BLIZZARD
mp-export:      afi ipv6 to AS57976 announce AS-SOVAM-V6
import:         from AS45102 action pref=87; accept AS45102
export:         to AS45102 announce AS-SOVAM
import:         from AS2906 action pref=87; accept AS-NFLX
export:         to AS2906 announce AS-SOVAM
mp-import:      afi ipv6 from AS2906 action pref=87; accept AS-NFLX
mp-export:      afi ipv6 to AS2906 announce AS-SOVAM-V6
import:         from AS199524 action pref=87; accept AS-GCORE
export:         to AS199524 announce AS-SOVAM
mp-import:      afi ipv6 from AS199524 action pref=87; accept AS-GCORE
mp-export:      afi ipv6 to AS199524 announce AS-SOVAM-V6
import:         from AS137409 action pref=87; accept AS137409:AS-ALL
export:         to AS137409 announce AS-SOVAM
mp-import:      afi ipv6 from AS137409 action pref=87; accept AS137409:AS-ALL
mp-export:      afi ipv6 to AS137409 announce AS-SOVAM-V6
import:         from AS57976 action pref=87; accept AS-BLIZZARD
export:         to AS57976 announce AS-SOVAM
mp-import:      afi ipv6 from AS57976 action pref=87; accept AS-BLIZZARD
mp-export:      afi ipv6 to AS57976 announce AS-SOVAM-V6
import:         from AS46489 action pref=87; accept AS-TWITCH
export:         to AS46489 announce AS-SOVAM
mp-import:      afi ipv6 from AS46489 action pref=87; accept AS-TWITCH
mp-export:      afi ipv6 to AS46489 announce AS-SOVAM-V6
import:         from AS199524 action pref=87; accept AS-GCORE
export:         to AS199524 announce AS-SOVAM
mp-import:      afi ipv6 from AS199524 action pref=87; accept AS-GCORE
mp-export:      afi ipv6 to AS199524 announce AS-SOVAM-V6
import:         from AS63199 action pref=87; accept AS-CAPITALONLINEDATA
export:         to AS63199 announce AS-SOVAM
mp-import:      afi ipv6 from AS63199 action pref=87; accept AS-CAPITALONLINEDATA
mp-export:      afi ipv6 to AS63199 announce AS-SOVAM-V6
import:         from AS20940 action pref=87; accept AS-AKAMAI
export:         to AS20940 announce AS-SOVAM
mp-import:      afi ipv6 from AS20940 action pref=87; accept AS-AKAMAI
mp-export:      afi ipv6 to AS20940 announce AS-SOVAM-V6
import:         from AS3356 action pref=77; accept ANY
export:         to AS3356 announce AS-SOVAM
mp-import:      afi ipv6 from AS3356 action pref=77; accept ANY
mp-export:      afi ipv6 to AS3356 announce AS-SOVAM-V6
import:         from AS58073 action pref=87; accept ANY
export:         to AS58073 announce AS-SOVAM
import:         from AS42532 action pref=87; accept ANY
export:         to AS42532 announce AS-SOVAM
mp-import:      afi ipv6 from AS42532 action pref=87; accept ANY
mp-export:      afi ipv6 to AS42532 announce AS-SOVAM-V6
import:         from AS3356 action pref=77; accept ANY
export:         to AS3356 announce AS-SOVAM
mp-import:      afi ipv6 from AS3356 action pref=77; accept ANY
mp-export:      afi ipv6 to AS3356 announce AS-SOVAM-V6
import:         from AS3356 action pref=77; accept ANY
export:         to AS3356 announce AS-SOVAM
mp-import:      afi ipv6 from AS3356 action pref=77; accept ANY
mp-export:      afi ipv6 to AS3356 announce AS-SOVAM-V6
import:         from AS15169 action pref=90; accept AS-GOOGLE
export:         to AS15169 announce AS-SOVAM
import:         from AS46489 action pref=90; accept AS46489
export:         to AS46489 announce AS-SOVAM
import:         from AS714 action pref=90; accept AS-APPLE
export:         to AS714 announce AS-SOVAM
import:         from AS3257 action pref=90; accept ANY
export:         to AS3257 announce AS-SOVAM
import:         from AS33891 action pref=87; accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-SOVAM
mp-import:      afi ipv6 from AS33891 action pref=87; accept AS-CORE-BACKBONE
mp-export:      afi ipv6 to AS33891 announce AS-SOVAM-V6
import:         from AS16265 action pref=87; accept AS-LEASEWEB
export:         to AS16265 announce AS-SOVAM
mp-import:      afi ipv6 from AS16265 action pref=87; accept AS-LEASEWEB
mp-export:      afi ipv6 to AS16265 announce AS-SOVAM-V6
import:         from AS211157 action pref=95; accept ANY
export:         to AS211157 announce AS-SOVAM
mp-import:      afi ipv6 from AS211157 action pref=95; accept ANY
mp-export:      afi ipv6 to AS211157 announce AS-SOVAM-V6
import:         from AS32934 action pref=87; accept AS-FACEBOOK
export:         to AS32934 announce AS-SOVAM
mp-import:      afi ipv6 from AS32934 action pref=87; accept AS-FACEBOOK
mp-export:      afi ipv6 to AS32934 announce AS-SOVAM-V6
import:         from AS197406 action pref=100; accept AS197406
export:         to AS197406 announce ANY
import:         from AS20764 action pref=100; accept AS-RASCOM
export:         to AS20764 announce AS-SOVAM
import:         from AS8359 action pref=95; accept AS-MTU
export:         to AS8359 announce AS-SOVAM
import:         from AS13238 action pref=95; accept AS-YANDEX
export:         to AS13238 announce AS-SOVAM
import:         from AS13238 action pref=100; accept AS13238
export:         to AS13238 announce ANY
mp-import:      from AS13238 action pref=100; accept AS13238
mp-export:      to AS13238 announce AS-SOVAM-V6
import:         from AS8402 action pref=95; accept AS-CORBINA
export:         to AS8402 announce AS-SOVAM
import:         from AS12389 action pref=95; accept AS-ROSTELECOM
export:         to AS12389 announce AS-SOVAM
import:         from AS9049 action pref=95; accept AS-ERTH
export:         to AS9049 announce AS-SOVAM
import:         from AS5568 action pref=95; accept AS-RBNET
export:         to AS5568 announce AS-SOVAM
import:         from AS3316 action pref=95; accept AS-RELARN
export:         to AS3316 announce AS-SOVAM
import:         from AS30124 action pref=95; accept AS30124
export:         to AS30124 announce AS-SOVAM
import:         from AS6507 action pref=87; accept AS-RIOT
export:         to AS6507 announce AS-SOVAM
import:         from AS32934 action pref=87; accept AS-FACEBOOK
export:         to AS32934 announce AS-SOVAM
mp-import:      afi ipv6 from AS32934 action pref=87; accept AS-FACEBOOK
mp-export:      afi ipv6 to AS32934 announce AS-SOVAM-V6
import:         from AS9002 action pref=95; accept AS-RETN
export:         to AS9002 announce AS-SOVAM
mp-import:      afi ipv6 from AS9002 action pref=95; accept AS-RETN6
mp-export:      afi ipv6 to AS9002 announce AS-SOVAM-V6
import:         from AS51004 action pref=95; accept AS-SOLNCE
export:         to AS51004 announce AS-SOVAM
import:         from AS211157 action pref=100; accept AS211157
export:         to AS211157 announce AS-SOVAM
mp-import:      from AS211157 action pref=100; accept AS211157
mp-export:      to AS211157 announce AS-SOVAM-V6
import:         from AS57181 action pref=100; accept AS-RUSTELECOM
export:         to AS57181 announce ANY
import:         from AS208006 action pref=100; accept AS-ARVANCLOUD-CDN
export:         to AS208006 announce ANY
mp-import:      from AS208006 action pref=100; accept AS-ARVANCLOUD-CDN
mp-export:      to AS208006 announce ANY
import:         from AS215182 action pref=100; accept AS215182:AS-AVELACOM-BUSINESS
export:         to AS215182 announce ANY
import:         from AS212715 action pref=100; accept AS212715:AS-BPMSOFT
export:         to AS212715 announce ANY
import:         from AS6789 action pref=100; accept AS-CRELCOM
export:         to AS6789 announce ANY
mp-import:      from AS6789 action pref=100; accept AS-CRELCOM
mp-export:      to AS6789 announce ANY
import:         from AS48084 action pref=100; accept AS-UMLC
export:         to AS48084 announce ANY
mp-import:      from AS48084 action pref=100; accept AS-UMLC
mp-export:      to AS48084 announce ANY
import:         from AS47323 action pref=100; accept AS47323
import:         from AS202150 action pref=100; accept AS202150
export:         to AS202150 announce ANY
export:         to AS47323 announce ANY
